heading, location
Combining Maddah Hamza, ../data/codepoint/IndicFontFeatureCodepoint-CombiningMaddahHamza.txt
Eastern Arabic Indic Digits, ../data/codepoint/IndicFontFeatureCodepoint-EasternArabicIndicDigits.txt
Extended Arabic Letter, ../data/codepoint/IndicFontFeatureCodepoint-ExtendedArabicLetters.txt
Honorifics, ../data/codepoint/IndicFontFeatureCodepoint-Honorifics.txt
ISO-8859-6, ../data/codepoint/IndicFontFeatureCodepoint-ISO8859-6.txt
Koranice Annotations Sign, ../data/codepoint/IndicFontFeatureCodepoint-KoraniceAnnotationSign.txt
Other Combining Marks, ../data/codepoint/IndicFontFeatureCodepoint-OtherCombiningMarks.txt
Points, ../data/codepoint/IndicFontFeatureCodepoint-Point.txt
Punctuations, ../data/codepoint/IndicFontFeatureCodepoint-Punctuation.txt
Subtending Marks, ../data/codepoint/IndicFontFeatureCodepoint-SubtendingMarks.txt
